object_id,address,city,state,zip,lat,lng,price,price2,listing,photo
1,440 Candia, Chester, NH,3036,42.9950263,-71.2793257,268500,$268;500,https://www.mbgre.com/listing/4620646/440-candia-chester-nh-03036/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/df3353d7361ef4150db58b34ef97c973-1-thumb.jpg
2,50 Bear Hill, Newton, NH,3858,42.8617856,-71.0163601,419900,$419;900,https://www.mbgre.com/listing/4626190/5-stella-exeter-nh-03833/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/5b39587e599de8f11303f04b82d9c771-1-thumb.jpg
3,12 Bald Hill, Raymond, NH,3077,43.003269,-71.2431955,337000,$337;000,https://www.mbgre.com/listing/4628204/12-bald-hill-raymond-nh-03077/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/a9d7b66558ebcd5350f074e64561b235-1-thumb.jpg
4,12 Heron, Danville, NH,3819,42.9443106,-71.1469063,439000,$439;000,https://www.mbgre.com/listing/4502932/12-heron-danville-nh-03819/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/c4d742eb84d06fe305e890f0bbe4fa7c-1-thumb.jpg
5,16 Whitehorse, Rye, NH,3870,43.0078892,-70.7929856,229000,$229;000,https://www.mbgre.com/listing/4625165/16-whitehorse-rye-nh-03870/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/a1c69a89fe1034321754c654a5e01402-1-thumb.jpg
6,15 Stumpfield Road, Kensington, NH,3833,42.9268223,-70.9659758,440000,$440;000,https://www.mbgre.com/listing/4475370/15-stumpfield-road-kensington-nh-03833/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/780fad9c91ef2ee0653bdd789d5b33e3-1-thumb.jpg
7,150 North, Deerfield, NH,3037,43.1669293,-71.2486103,269900,$269;900,https://www.mbgre.com/listing/4623560/150-north-deerfield-nh-03037/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/c1f9f2213ac64f2b1a38358a3c1504fc-1-thumb.jpg
8,18 Whitehorse, Rye, NH,3870,43.0082192,-70.792773,325000,$325;000,https://www.mbgre.com/listing/4623104/18-whitehorse-rye-nh-03870/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/ffa7bdc9b24c18fd93747f49ddc37f23-1-thumb.jpg
9,55 Maple, Hampstead, NH,3841,42.8572196,-71.1461229,895000,$895;000,https://www.mbgre.com/listing/4624935/55-maple-hampstead-nh-03841/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/a5f48b7dee898bde8544a125e86e3deb-1-thumb.jpg
10,15 Grandview, North Hampton, NH,3862,42.9797337,-70.8452693,799900,$799;900,https://www.mbgre.com/listing/4614566/15-grandview-north-hampton-nh-03862/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/73745d287526f8d749045dcb394a3ef9-1-thumb.jpg
11,878 High, Candia, NH,3034,43.0729068,-71.3641447,1279000,$1;279;000,https://www.mbgre.com/listing/4604727/878-high-candia-nh-03034/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/d6ae4390f9651c52ceb0c638a31c7426-1-thumb.jpg
12,75 Exeter Road, Epping, NH,3042,43.0340602,-71.0628124,519900,$519;900,https://www.mbgre.com/listing/4627640/75-exeter-road-epping-nh-03042/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/39cee17c61228cf4b825d77f780efb17-1-thumb.jpg
13,34 Chestnut Hill Drive, Sandown, NH,3873,42.9228228,-71.1676038,369000,$369;000,https://www.mbgre.com/listing/4463655/34-chestnut-hill-drive-sandown-nh-03873/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/85581405baf6b78253125ff55b8f06f3-1-thumb.jpg
14,10 Exeter, North Hampton, NH,3862,42.9754363,-70.8504009,289900,$289;900,https://www.mbgre.com/listing/4622856/10-exeter-north-hampton-nh-03862/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/e479514df25f7f60019a6ba65e0eb1f7-1-thumb.jpg
15,18 Samoset Drive, Salem, NH,3079,42.806729,-71.2359442,675000,$675;000,https://www.mbgre.com/listing/4509168/18-samoset-drive-salem-nh-03079/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/1b06c6238cd3a4d81a04a8c2d216a9d3-1-thumb.jpg
16,138 Bunker Hill, Stratham, NH,3885,42.9966917,-70.8858422,369900,$369;900,https://www.mbgre.com/listing/4602742/138-bunker-hill-stratham-nh-03885/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/441d38712505ad52f41dc1d82108e413-1-thumb.jpg
17,111 Sandown Rd, Chester, NH,3036,42.9532008,-71.2409008,569900,$569;900,https://www.mbgre.com/listing/4616947/111-sandown-rd-chester-nh-03036/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/0fda3f701a42b298409dbb50decd2f23-1-thumb.jpg
18,4 Sawmill Ridge, Sandown, NH,3873,42.9605715,-71.1842013,378000,$378;000,https://www.mbgre.com/listing/4622102/4-sawmill-ridge-sandown-nh-03873/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/c2f5a46996cf68e831cb568e76dd5a6d-1-thumb.jpg
19,30 Clements, East Kingston, NH,3827,42.8959954,-71.0012948,950000,$950;000,https://www.mbgre.com/listing/4623074/30-clements-east-kingston-nh-03827/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/35c54ea797fdfc731ccfc363844bada8-1-thumb.jpg
20,15 West Pine, Plaistow, NH,3865,42.8228663,-71.0984306,209000,$209;000,https://www.mbgre.com/listing/4619397/15-west-pine-plaistow-nh-03865/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/18b1fe0810c813e6dabb1c06668a31a6-1-thumb.jpg
21,113 Mountain View, Deerfield, NH,3037,43.1632866,-71.2054282,700000,$700;000,https://www.mbgre.com/listing/4442314/113-mountain-view-deerfield-nh-03037/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/3d37fa4ad43ca2af12960eb316efa0b7-1-thumb.jpg
22,310 Exeter, Hampton Falls, NH,3844,42.9584872,-70.9052432,409900,$409;900,https://www.mbgre.com/listing/4516244/310-exeter-hampton-falls-nh-03844/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/3c7a04ca8264a4008ed4fbce9f5ab98b-1-thumb.jpg
